MolLogP,MolWt,NumRotableBonds,TPSA,AromaticProportion
1.1322999999999996,211.26899999999998,5,71.96000000000001,0.4
1.7770999999999997,215.68800000000002,4,62.730000000000004,0.42857142857142855
2.0904999999999996,259.762,5,46.09,0.375
4.102000000000002,182.226,2,24.72,0.8571428571428571
1.0536999999999999,223.16499999999996,5,73.86,0.0
3.130700000000001,258.104,2,38.33,0.375
0.15879999999999939,184.19499999999996,2,75.27000000000001,0.0
1.6254,421.4220000000001,3,118.35999999999999,0.4444444444444444
4.148200000000004,335.28200000000004,7,89.51999999999998,0.2608695652173913
4.057500000000004,410.53600000000023,8,68.31,0.21428571428571427
3.5435000000000016,323.133,2,29.1,0.75
2.572400000000001,290.323,4,85.25,0.42857142857142855
3.7726000000000024,397.52400000000006,10,64.63,0.2608695652173913
1.4990999999999999,106.12399999999997,1,17.07,0.75
0.7855000000000001,121.13899999999995,1,43.09,0.6666666666666666
1.6866,78.11399999999999,0,0.0,1.0
2.768300000000001,184.238,2,20.23,0.8571428571428571
1.1077,260.253,5,90.06,0.5789473684210527
4.411000000000003,216.283,0,0.0,0.9411764705882353
5.737200000000003,252.31599999999997,0,0.0,1.0
5.640400000000003,252.31599999999997,0,0.0,1.0
4.411000000000002,216.283,0,0.0,0.9411764705882353
5.737200000000003,252.31599999999997,0,0.0,1.0
5.640400000000003,252.31599999999997,0,0.0,1.0
5.640400000000003,252.31599999999997,0,0.0,1.0
6.3282000000000025,276.338,0,0.0,1.0
1.4455,165.19199999999998,2,52.32,0.5
2.602900000000001,212.248,3,37.3,0.75
1.5582799999999999,103.12399999999997,0,23.79,0.75
2.917600000000001,182.222,2,17.07,0.8571428571428571
2.2962999999999996,135.191,0,12.89,1.0
0.9578999999999998,119.127,0,41.57,1.0
1.8277999999999999,119.12299999999998,0,26.03,1.0
2.4254000000000007,126.58599999999996,1,0.0,0.75
2.705400000000001,146.111,0,0.0,0.6
0.8548999999999998,150.18099999999998,2,55.120000000000005,0.5454545454545454
3.636800000000003,476.5850000000002,6,100.90000000000002,0.0
3.4718000000000018,182.266,3,0.0,0.8571428571428571
3.353600000000002,154.21199999999996,1,0.0,1.0
4.450000000000003,256.308,1,25.78,1.0
2.1935000000000002,154.253,0,20.23,0.0
1.5785200000000001,261.11899999999997,2,54.86,0.42857142857142855
7.183700000000006,527.4140000000002,6,70.67,0.8
2.4491000000000005,157.01,0,0.0,0.8571428571428571
1.5776,129.384,0,0.0,0.0
2.1425,163.82899999999998,0,0.0,0.0
1.4012,108.966,0,0.0,0.0
1.0110999999999999,94.939,0,0.0,0.0
4.652000000000002,366.0,4,27.69,0.375
4.3991000000000025,428.12000000000006,4,46.53,0.5454545454545454
2.78888,276.91499999999996,0,44.019999999999996,0.5454545454545454
1.5771999999999997,266.098,1,60.910000000000004,0.8
1.74462,316.4270000000001,8,84.42,0.2857142857142857
0.7948999999999993,212.24899999999997,3,75.27000000000001,0.0
3.999800000000003,263.381,1,38.33,0.3157894736842105
4.1574000000000035,311.85300000000007,9,29.54,0.2857142857142857
1.6836,303.156,4,75.27000000000001,0.0
2.2257,193.24599999999998,4,52.32,0.42857142857142855
0.7771999999999999,74.12299999999999,1,20.23,0.0
1.8064,58.123999999999995,1,0.0,0.0
1.7163,90.19099999999999,2,0.0,0.0
0.9389999999999998,212.249,4,75.27000000000001,0.0
1.0257999999999998,256.33099999999996,1,69.56,0.29411764705882354
2.825400000000001,236.702,2,32.34,0.375
0.9595,102.13299999999998,4,26.3,0.0
3.4735000000000023,217.378,5,20.310000000000002,0.0
3.0292000000000012,134.22199999999998,3,0.0,0.6
0.9854,72.107,2,17.07,0.0
-1.0293,194.19399999999996,0,61.82,0.6428571428571429
2.401700000000001,152.237,0,17.07,0.0
1.7656,100.16099999999999,4,17.07,0.0
3.520900000000001,349.06600000000014,3,37.38,0.0
3.3306000000000013,212.25199999999998,2,41.13,0.75
2.5580000000000007,201.225,1,38.33,0.6666666666666666
3.3211000000000013,167.21099999999998,0,15.79,1.0
1.7597,236.271,4,67.42999999999999,0.35294117647058826
2.1183,221.25599999999994,1,47.56,0.375
5.420300000000004,342.875,8,18.46,0.3333333333333333
2.620000000000001,235.30800000000002,2,38.33,0.375
1.1349999999999998,237.09699999999998,3,72.19,0.0
2.824020000000001,150.22099999999998,1,20.23,0.5454545454545454
2.4879000000000007,150.22099999999998,1,17.07,0.0
-0.46289999999999937,309.529,2,88.38000000000001,0.0
0.909,323.13200000000006,6,112.70000000000002,0.3
2.2173999999999996,257.76899999999995,6,45.150000000000006,0.35294117647058826
3.127600000000002,293.548,2,41.57,0.4
2.9102000000000006,223.659,2,38.33,0.4
5.682800000000001,409.7819999999999,0,0.0,0.0
5.024200000000001,338.876,0,0.0,0.0
2.8698200000000007,196.68099999999998,2,15.6,0.46153846153846156
1.1715999999999998,414.82700000000017,8,127.79,0.4444444444444444
-0.2895000000000001,93.513,1,43.09,0.0
0.74878,75.498,0,23.79,0.0
2.34,112.55899999999997,0,0.0,0.8571428571428571
2.2986000000000004,208.28,0,0.0,0.0
1.2451,64.515,0,0.0,0.0
1.3687,62.499,0,0.0,0.0
3.2969000000000017,213.66400000000002,2,38.33,0.42857142857142855
1.5908000000000002,164.375,0,43.14,0.0
4.180900000000003,339.21800000000013,4,46.53,0.5454545454545454
4.043559999999999,265.914,0,47.58,0.42857142857142855
-0.06089999999999923,295.72900000000004,1,118.69,0.35294117647058826
2.7419200000000012,212.67999999999998,1,32.34,0.42857142857142855
4.225800000000003,290.75,3,41.57000000000001,0.6
4.718100000000002,350.591,6,40.58,0.3333333333333333
4.2434,267.93,0,25.78,0.7142857142857143
0.9242000000000007,338.7720000000001,2,109.49000000000001,0.5454545454545454
2.7419200000000012,212.67999999999998,1,32.34,0.42857142857142855
1.7744999999999997,169.567,0,46.0,0.8181818181818182
5.244800000000004,254.33199999999997,0,0.0,0.9
5.146200000000003,228.29399999999998,0,0.0,1.0
1.9352,96.94400000000002,0,0.0,0.0
2.832600000000001,112.216,0,0.0,0.0
1.9725,70.135,1,0.0,0.0
2.878000000000001,152.237,4,17.07,0.0
2.6400000000000006,239.702,2,29.54,0.375
3.037700000000001,315.716,2,84.6,0.5454545454545454
6.919200000000002,300.36000000000007,0,0.0,1.0
2.666700000000002,346.46700000000016,2,74.6,0.0
1.9898000000000002,360.45000000000016,2,91.67,0.0
2.560600000000001,402.48700000000025,3,97.74000000000001,0.0
4.263000000000003,342.7780000000001,4,67.50999999999999,0.6666666666666666
4.4311200000000035,362.77100000000013,6,57.9,0.45454545454545453
3.9668000000000028,292.33400000000006,1,50.44,0.7272727272727273
1.6708799999999997,240.698,4,86.52,0.375
3.5141000000000027,215.36199999999994,3,20.310000000000002,0.0
1.2491999999999999,236.27099999999993,2,75.27000000000001,0.0
-0.4773,168.15200000000002,0,75.27,0.0
2.7307000000000015,98.18900000000001,0,0.0,0.0
1.7015,114.188,0,20.23,0.0
2.5067000000000004,96.173,0,0.0,0.0
0.6929999999999998,210.23299999999998,0,75.27,0.0
2.3406000000000002,84.162,0,0.0,0.0
1.3114,100.161,0,20.23,0.0
1.5196,98.14500000000001,0,17.07,0.0
2.1166,82.146,0,0.0,0.0
1.0414999999999999,281.35200000000003,3,83.47,0.0
0.3029,196.206,0,75.27,0.0
3.120800000000002,112.21600000000001,0,0.0,0.0
2.0915999999999997,128.215,0,20.23,0.0
1.0831,224.25999999999996,0,75.27,0.0
1.9505000000000001,70.135,0,0.0,0.0
1.7265,68.11900000000001,0,0.0,0.0
-0.08720000000000011,182.179,0,75.27,0.0
-0.8674000000000002,154.125,0,75.27,0.0
2.3705,198.30999999999992,1,32.34,0.0
6.317080000000003,434.29400000000015,6,59.32000000000001,0.41379310344827586
6.543980000000005,449.8560000000001,6,59.32000000000001,0.3870967741935484
6.177980000000004,416.30400000000014,6,59.32000000000001,0.42857142857142855
-0.6479000000000001,111.104,0,71.77000000000001,0.75
4.221000000000004,337.4630000000001,0,46.260000000000005,0.2
1.6838000000000002,248.307,2,86.18,0.7058823529411765
5.929000000000003,320.04600000000005,3,0.0,0.6666666666666666
6.187900000000003,318.0300000000001,2,0.0,0.6666666666666666
6.495500000000002,354.491,2,0.0,0.631578947368421
3.3668000000000022,138.254,0,0.0,0.0
6.694400000000005,314.5220000000001,12,17.07,0.0
6.490180000000005,505.20600000000024,6,59.32000000000001,0.42857142857142855
3.695900000000003,330.4680000000001,2,54.370000000000005,0.0
4.266700000000004,372.5050000000002,3,60.440000000000005,0.0
3.8659000000000017,300.314,4,76.66,0.5454545454545454
1.8957000000000002,392.4670000000002,2,94.83,0.0
2.466500000000001,434.5040000000003,3,100.9,0.0
2.401700000000001,152.237,0,17.07,0.0
6.433000000000007,390.5640000000003,14,52.60000000000001,0.21428571428571427
3.878200000000003,393.85400000000016,8,55.84,0.2608695652173913
3.878200000000003,393.85400000000016,8,55.84,0.2608695652173913
4.277400000000004,270.225,4,20.310000000000002,0.0
3.153800000000002,284.74600000000004,1,32.67,0.6
3.5847200000000026,304.35200000000003,7,53.47,0.3157894736842105
3.586000000000002,168.195,0,13.14,1.0
4.054500000000002,184.263,0,0.0,1.0
1.7337,173.83499999999998,0,0.0,0.0
2.603200000000001,130.231,6,9.23,0.0
4.7938000000000045,314.46600000000007,15,52.60000000000001,0.0
3.600400000000003,278.348,8,52.60000000000001,0.3
3.144300000000002,297.656,5,70.83000000000001,0.35294117647058826
1.4215,84.93299999999999,0,0.0,0.0
3.9954000000000023,269.127,2,40.46,0.7058823529411765
5.599500000000002,370.49,2,20.23,0.6
4.481400000000002,380.913,0,12.53,0.0
4.604600000000004,266.34,3,40.46,0.6
7.725599999999999,474.64,1,0.0,0.0
1.0428000000000002,74.123,2,9.23,0.0
2.04,222.23999999999995,4,52.60000000000001,0.375
1.7593999999999999,90.191,2,0.0,0.0
2.4076000000000004,122.258,3,0.0,0.0
4.828600000000005,268.356,4,40.46,0.6
3.581000000000002,286.331,4,50.800000000000004,0.5714285714285714
3.5801000000000016,310.687,2,58.2,0.5714285714285714
3.247300000000002,764.9499999999999,7,182.82999999999998,0.0
2.2181000000000015,780.9490000000001,7,203.05999999999997,0.0
5.160800000000005,334.45600000000024,12,52.60000000000001,0.25
1.8139,267.835,0,0.0,0.0
6.433000000000008,390.5640000000002,14,52.60000000000001,0.21428571428571427
1.8197999999999999,102.17699999999999,2,9.23,0.0
2.5364000000000004,118.24499999999999,2,0.0,0.0
2.3950000000000005,299.6909999999999,8,65.07000000000001,0.0
2.8699000000000012,338.79500000000013,2,80.37,0.4782608695652174
1.9576,211.26099999999994,1,46.61,0.0
1.89922,209.29299999999998,4,49.25000000000001,0.4
0.23670000000000002,76.095,2,18.46,0.0
1.2597999999999998,194.18599999999995,2,52.60000000000001,0.42857142857142855
0.9792,62.137,0,0.0,0.0
1.6274,94.20400000000001,1,0.0,0.0
2.9502000000000006,322.243,5,115.54000000000002,0.2727272727272727
2.7221000000000024,240.21499999999995,4,106.51000000000002,0.35294117647058826
-3.8346000000000005,180.156,0,121.38000000000001,0.0
2.539600000000001,118.24499999999999,4,0.0,0.0
6.721200000000008,390.56400000000036,16,52.60000000000001,0.21428571428571427
5.508800000000006,414.63000000000017,0,38.69,0.0
1.4502,223.22799999999995,2,56.790000000000006,0.375
2.9067000000000016,239.318,3,20.310000000000002,0.6666666666666666
3.478900000000002,170.211,2,9.23,0.9230769230769231
3.430200000000002,169.227,2,12.03,0.9230769230769231
3.277400000000002,168.239,2,0.0,0.9230769230769231
1.823,102.17699999999999,4,9.23,0.0
3.6212000000000026,296.5520000000001,4,6.48,0.0
3.7702000000000027,274.413,9,18.46,0.0
2.5801000000000007,299.28800000000007,5,55.84,0.3157894736842105
3.0869000000000018,233.09799999999998,1,32.34,0.42857142857142855
3.308900000000002,136.238,1,0.0,0.0
1.5170200000000003,198.134,2,106.51000000000002,0.42857142857142855
1.5758999999999999,180.20699999999997,3,64.35,0.46153846153846156
-2.2130999999999985,254.24599999999995,3,102.28,0.5
8.048000000000007,282.5559999999999,17,0.0,0.0
4.481400000000002,380.913,0,12.53,0.0
3.959100000000003,290.447,0,37.3,0.0
4.483900000000005,306.51500000000004,0,20.23,0.0
3.9444000000000026,266.34,0,37.3,0.5
3.7375000000000025,268.356,0,37.3,0.3
2.2155000000000005,288.255,1,107.22000000000001,0.5714285714285714
-2.3071999999999995,122.11999999999999,3,80.92,0.0
3.6092000000000026,272.388,0,40.46,0.3
2.4237,148.205,3,9.23,0.5454545454545454
2.5800000000000005,288.387,0,60.69,0.2857142857142857
3.817400000000003,270.372,0,37.3,0.3
3.9242000000000035,333.266,6,89.51999999999998,0.2608695652173913
1.0262,30.07,0,0.0,0.0
0.9360999999999999,62.137,0,0.0,0.0
-0.0014000000000000123,46.069,0,20.23,0.0
3.6126000000000023,296.41,0,40.46,0.2727272727272727
2.6579000000000006,225.313,4,38.33,0.4
5.005300000000004,384.4870000000002,12,36.92,0.0
1.85272,209.29299999999998,5,57.78,0.4
3.8826000000000027,312.45300000000003,0,37.3,0.0
2.0576,286.34900000000005,4,61.830000000000005,0.3157894736842105
2.0576,286.34900000000005,4,61.830000000000005,0.3157894736842105
1.3424,258.324,3,82.28,0.5625
0.5694,88.106,1,26.3,0.0
1.8633,150.177,2,26.3,0.5454545454545454
2.1298000000000004,144.21399999999997,5,26.3,0.0
2.2629,176.215,3,26.3,0.46153846153846156
3.6902000000000026,200.32199999999997,9,26.3,0.0
0.17930000000000001,74.07900000000001,2,26.3,0.0
2.5199000000000007,158.24099999999999,6,26.3,0.0
2.1298000000000004,144.21399999999997,5,26.3,0.0
3.3001000000000023,186.295,8,26.3,0.0
2.910000000000001,172.26799999999997,7,26.3,0.0
1.7397,130.18699999999998,4,26.3,0.0
0.9595,102.133,2,26.3,0.0
1.4329,88.14999999999999,3,9.23,0.0
1.1664,72.10700000000001,2,9.23,0.0
2.2490000000000006,106.16799999999996,1,0.0,0.75
2.976700000000002,112.21600000000001,1,0.0,0.0
0.8022,28.053999999999995,0,0.0,0.0
1.4455,165.19199999999998,2,52.32,0.5
1.5689,166.176,2,46.53,0.5
0.24939999999999998,26.037999999999997,0,0.0,0.0
6.372000000000007,376.49600000000004,9,27.69,0.6428571428571429
2.669100000000001,244.294,4,44.12,0.6111111111111112
1.338599999999999,588.5620000000001,5,160.83,0.2857142857142857
2.7441000000000013,154.253,0,9.23,0.0
2.1293,164.204,3,29.46,0.5
4.0676000000000005,331.202,3,46.010000000000005,0.8181818181818182
2.840320000000001,201.22500000000002,2,42.24,0.7333333333333333
2.7993200000000007,277.238,5,70.83000000000001,0.35294117647058826
3.2604000000000024,253.367,6,29.540000000000003,0.35294117647058826
3.6038000000000023,301.34200000000004,7,56.790000000000006,0.5454545454545454
5.268980000000004,349.43000000000006,5,59.32000000000001,0.46153846153846156
3.1003000000000016,308.36100000000005,7,44.760000000000005,0.3333333333333333
3.6130200000000023,278.335,5,27.69,0.375
1.7801,164.208,1,32.34,0.5
0.7357999999999993,306.276,5,81.64999999999999,0.7272727272727273
6.627980000000005,451.46900000000005,9,68.55000000000001,0.5454545454545454
-0.5088000000000001,129.09399999999997,0,71.77,0.6666666666666666
1.8737,380.45600000000013,2,94.83,0.0
1.8436999999999997,410.4570000000002,2,94.83,0.0
5.340800000000003,421.7340000000001,6,89.51999999999998,0.42857142857142855
2.7989000000000006,232.20499999999996,1,32.34,0.375
4.487200000000002,202.25599999999997,0,0.0,1.0
3.2578000000000014,166.22299999999998,0,0.0,0.9230769230769231
1.8256999999999999,96.10399999999998,0,0.0,0.8571428571428571
2.923300000000001,376.46800000000013,1,74.6,0.0
2.7989000000000006,232.20499999999996,1,32.34,0.375
4.738100000000002,329.32099999999997,2,22.0,0.75
3.514400000000002,312.118,2,20.310000000000002,0.3157894736842105
2.492400000000001,301.296,4,50.94,0.7727272727272727
7.395680000000005,502.9200000000002,8,71.35,0.5142857142857142
1.6262,221.26,3,53.93,0.375
0.8516999999999999,257.27299999999997,6,55.84,0.0
-3.2197999999999998,180.156,2,110.38000000000001,0.0
1.2795999999999998,68.07499999999999,0,13.14,1.0
1.0920999999999998,96.08499999999998,1,30.21,0.7142857142857143
1.5528,262.261,1,75.99000000000001,0.0
3.141800000000001,372.80800000000016,6,91.67999999999999,0.6153846153846154
-3.2214000000000005,180.156,1,110.38000000000001,0.0
1.771,217.268,2,46.17,0.375
-1.6681000000000001,92.09400000000001,2,60.69,0.0
0.044299999999999784,218.20499999999998,5,78.9,0.0
2.8103000000000007,352.7700000000001,3,71.06,0.25
1.4008,124.13899999999997,1,29.46,0.6666666666666666
-0.7716000000000003,151.129,0,100.44999999999999,0.8181818181818182
2.5084999999999997,197.381,0,0.0,0.0
1.3295999999999997,300.266,0,107.22000000000001,0.2727272727272727
5.2415,373.3209999999999,0,0.0,0.0
2.976700000000002,100.205,4,0.0,0.0
4.7574,260.762,1,0.0,0.0
3.7268,236.74,0,0.0,0.0
10.388599999999993,366.7180000000002,23,0.0,0.0
6.487600000000007,226.44799999999992,13,0.0,0.0
3.5371200000000025,162.27599999999998,0,0.0,0.5
2.5866000000000007,86.178,3,0.0,0.0
4.785200000000005,270.372,5,40.46,0.6
3.809400000000003,162.276,5,0.0,0.5
-1.1742,100.077,0,58.2,0.0
3.1256000000000013,184.242,3,24.06,0.8571428571428571
2.4536000000000007,214.264,3,40.46,0.75
-0.35129999999999945,297.745,1,118.35999999999999,0.35294117647058826
1.7815999999999996,362.4660000000002,2,94.83,0.0
2.3524000000000003,404.5030000000002,3,100.90000000000002,0.0
3.995,354.8749999999999,0,20.23,0.0
3.8384000000000027,330.4680000000001,1,54.37,0.0
-0.35380000000000006,136.114,0,74.43,0.9
2.1753,118.17899999999997,0,0.0,0.6666666666666666
2.0834,365.84200000000004,3,92.5,0.5
1.5629,118.13899999999998,0,28.68,1.0
2.1678999999999995,117.15099999999997,0,15.79,1.0
1.6545999999999998,119.16699999999999,0,12.03,0.6666666666666666
-1.8566000000000003,268.22900000000004,2,133.75,0.47368421052631576
2.2912,204.01000000000002,0,0.0,0.8571428571428571
1.4413,155.966,0,0.0,0.0
4.494100000000002,413.0,4,27.69,0.375
1.0512000000000001,141.939,0,0.0,0.0
2.4730799999999995,370.91499999999996,0,44.019999999999996,0.5454545454545454
2.1914999999999996,243.74200000000002,5,53.940000000000005,0.375
3.1887000000000016,313.747,7,58.4,0.2777777777777778
1.2055,116.15999999999998,2,26.3,0.0
0.8154,102.13299999999998,3,26.3,0.0
2.8851000000000013,134.22199999999998,2,0.0,0.6
0.37720000000000026,185.22699999999998,2,61.440000000000005,0.0
1.41762,231.25500000000002,4,67.16,0.6470588235294118
3.8896000000000033,345.4010000000002,8,56.790000000000006,0.2727272727272727
-0.3593,151.129,0,100.71000000000001,0.8181818181818182
-0.3149000000000001,137.14200000000002,1,68.01,0.6
1.5956000000000001,130.18699999999998,3,26.3,0.0
1.2055,116.15999999999998,4,26.3,0.0
2.3218000000000005,138.20999999999998,0,17.07,0.0
2.528200000000001,193.24599999999998,2,38.33,0.42857142857142855
4.252800000000004,309.36600000000004,8,89.51999999999998,0.2727272727272727
0.9579,102.133,1,26.3,0.0
0.5678,88.106,2,26.3,0.0
2.8100000000000014,120.19499999999995,1,0.0,0.6666666666666666
2.903500000000001,206.289,2,32.34,0.4
2.2348,129.16199999999998,0,12.89,1.0
2.6670000000000007,279.34,2,70.67,0.3
2.966800000000001,322.36400000000003,5,57.690000000000005,0.5
4.6182,490.6390000000001,0,17.07,0.0
2.8648200000000017,260.24499999999995,2,61.81,0.6842105263157895
-5.397199999999993,342.297,4,189.52999999999997,0.0
-2.5823000000000005,150.13,0,90.15,0.0
1.5305,234.29899999999995,1,54.86,0.35294117647058826
2.6698000000000013,154.253,4,20.23,0.0
3.644400000000001,290.832,0,0.0,0.0
3.0185000000000013,249.09699999999998,2,41.57,0.4
3.101300000000001,321.163,1,61.690000000000005,0.5714285714285714
4.195500000000004,404.54700000000025,6,72.83,0.0
2.1218000000000004,330.3640000000001,9,71.06,0.0
